ind_id	pop	time	sampled	lat	lon	node1	node2
5237	OOA	44489	True	50.2437602571019	32.1811811559715	3862	3863
27739	ANA	19248	True	31.6607467439573	38.2150797453676	19008	19009
42308	YAM	4476	True	25.3909044795223	50.8057844855828	27706	27707
13622	OOA	34006	True	57.3118045577271	42.1234241583289	10112	10113
3132	OOA	47177	True	38.4480618846048	28.609457362819	2270	2271
32195	EHG	14831	True	36.1387290408896	55.5256479964481	21604	21605
5216	OOA	44516	True	49.7072171005104	30.995524195195	3844	3845
3711	OOA	46384	True	40.1656251504741	30.8514434908444	2726	2727
27111	EUR	19840	True	44.7592775240166	57.0696633309793	18622	18623
25706	EHG	21252	True	32.0569186943438	59.2471394853138	17806	17807
41438	ANA	5567	True	30.3103208662331	39.218307447617	27108	27109
41255	YAM	5783	True	32.7100085175498	38.674820810326	27002	27003
16550	OOA	30376	True	58.5093698927776	41.929790045762	12318	12319
7405	OOA	41750	True	56.0322638122453	35.6413536435301	5486	5487
34452	EUR	12556	True	28.6434392071506	38.5894569658294	22926	22927
13735	OOA	33871	True	59.5278252669057	38.4643104150635	10220	10221
23440	EUR	23410	True	30.1702811843534	58.5222471338834	16476	16477
40244	EUR	6915	True	37.1463845507586	57.9699566740674	26332	26333
21523	ANA	25226	True	59.8753022123124	40.521159883505	15400	15401
13275	OOA	34375	True	60.1409967230001	42.2473941880525	9876	9877
4363	OOA	45568	True	44.182180070012	28.3804577590588	3186	3187
34690	EUR	12304	True	21.3620513821528	41.3876700461472	23080	23081
45422	EUR	644	True	18.0570310510122	50.6779519266189	29928	29929
32334	ANA	14678	True	16.8446282250746	52.283421125349	21686	21687
24538	ANA	22377	True	10.0415027887803	50.0898482021169	17110	17111
30818	EHG	16207	True	23.8887100180359	47.4006052665605	20816	20817
17765	OOA	28872	True	59.050950857061	38.766269801405	13216	13217
18875	ANA	27869	True	58.1702473841864	41.7583922947298	13828	13829
44743	EUR	1798	True	20.8907623356569	45.6570197191665	29304	29305
43654	YAM	3000	True	19.3249948283172	49.8482976185167	28584	28585
12651	OOA	35073	True	61.1205321862285	39.3409781667156	9408	9409
13905	OOA	33658	True	59.369830224188	40.9107178070499	10328	10329
25092	ANA	21831	True	35.0970033363903	37.6709997862827	17438	17439
5390	OOA	44308	True	47.8349777691291	28.3525053237638	3960	3961
6391	OOA	43026	True	52.9733625031926	33.7080191789109	4738	4739
1844	OOA	48716	True	36.4125809017666	31.368355825057	1342	1343
22998	EHG	23871	True	35.9170883391154	58.1488911682668	16204	16205
34292	ANA	12701	True	28.0538096535597	38.4897927463415	22850	22851
45356	EUR	813	True	6.6581572764609	43.9098486469457	29824	29825
42114	EUR	4724	True	24.4803311048407	48.6718731132177	27572	27573
17823	OOA	28803	True	62.127437030967	41.4458108093314	13266	13267
17592	OOA	29074	True	56.7116023392319	39.2130882767337	13092	13093
17430	OOA	29247	True	59.333128114858	41.0999070203276	12978	12979
35496	ANA	11511	True	50.1145550761761	56.4668441025313	23546	23547
4160	OOA	45847	True	43.8993115631218	30.5573290884953	3048	3049
28752	EHG	18248	True	51.9694978370122	60.5804761498462	19598	19599
45268	EUR	1000	True	2.40486894275938	48.069668329689	29736	29737
31420	ANA	15624	True	29.9982850625149	40.8269832406359	21138	21139
25485	EUR	21465	True	38.0105442138602	40.1916861715341	17674	17675
44760	EUR	1789	True	27.3801873885939	47.800812693993	29314	29315
15309	OOA	31885	True	55.1100694025999	40.9860980067685	11380	11381
3475	OOA	46706	True	42.2526051942213	33.2530609745619	2552	2553
12417	OOA	35363	True	62.3947989543371	42.82779322887	9234	9235
17687	OOA	28972	True	59.6573432210293	38.1194664061596	13146	13147
45189	EUR	1150	True	26.6507325099244	43.4340286541643	29646	29647
21889	EUR	24918	True	37.5192781077343	38.0545982668341	15566	15567
41166	YAM	5886	True	34.4430803592466	51.8291763417946	26942	26943
19486	ANA	27240	True	59.8155709588669	41.2270168937814	14202	14203
26920	EUR	20048	True	48.7068039229178	60.8759579569978	18526	18527
15550	OOA	31575	True	57.5920612829667	40.0763378864567	11566	11567
5532	OOA	44149	True	51.9520905503001	32.0652887834136	4076	4077
44327	EUR	2261	True	21.0444906934616	43.4516609053944	28982	28983
26507	EUR	20468	True	45.8572326626126	56.192515643834	18276	18277
14784	OOA	32599	True	57.1235680677139	37.8879686456636	10992	10993
9399	OOA	39189	True	64.1469564239863	40.4925435185379	6996	6997
599	OOA	50252	True	29.8235425910189	30.1687124686102	396	397
22334	EHG	24448	True	28.55066551773	48.2215393680788	15830	15831
14064	OOA	33503	True	64.0154494591965	39.719673413369	10442	10443
31529	EHG	15504	True	31.5322769598327	37.4388801675318	21202	21203
40625	YAM	6529	True	29.7161282209356	57.473210116276	26568	26569
21618	OOA	25139	True	59.2586826840837	40.0064631873806	15460	15461
18149	OOA	28408	True	57.4141141195918	41.5175159121508	13492	13493
19338	OOA	27402	True	58.6242593079575	58.0529912300719	14096	14097
33788	EHG	13204	True	36.2693301220023	57.4101674239878	22568	22569
26383	EUR	20592	True	50.5569946410967	61.4469486609896	18200	18201
28832	EHG	18158	True	14.3229650786309	51.0203807253229	19650	19651
27849	ANA	19149	True	40.3009935750203	39.5955357049745	19072	19073
44483	EUR	2111	True	17.0274436373626	46.13029227958	29110	29111
1325	OOA	49398	True	37.0305488256298	32.2755390652151	928	929
22845	EHG	23981	True	10.5911868529263	50.8798044850604	16120	16121
11760	OOA	36239	True	56.4283123074201	39.2220673718178	8762	8763
31362	EUR	15675	True	51.0753747630188	56.2869529446638	21108	21109
7386	OOA	41771	True	57.0578100639804	33.6816901555534	5474	5475
28780	EUR	18218	True	6.34077903618231	45.9736373080727	19610	19611
4712	OOA	45168	True	44.5793672266822	29.6808388066835	3454	3455
13649	OOA	33964	True	59.6860898313392	40.5168382287807	10142	10143
40064	ANA	7098	True	21.0868602528787	43.4930355715647	26218	26219
13509	OOA	34121	True	56.0236699628051	41.4368800273259	10030	10031
8151	OOA	40767	True	58.8158977771579	40.8207207039501	6076	6077
40581	EUR	6541	True	24.4824918580535	46.4729387199247	26556	26557
18002	OOA	28590	True	57.1590328892127	41.4506061137389	13398	13399
8529	OOA	40304	True	54.6410504112443	39.9682843387785	6336	6337
10152	OOA	38216	True	56.0769324615767	40.7569547919723	7554	7555
39054	EUR	8114	True	42.6530769832432	57.2955171399596	25592	25593
5072	OOA	44722	True	45.7475457204122	32.4923838408764	3730	3731
32885	EHG	14140	True	44.7567395626318	60.4224866718725	22016	22017
38457	EHG	8666	True	16.7580853988349	46.4015396083962	25254	25255
33510	EHG	13469	True	52.3703806923241	59.7987871063786	22422	22423
43630	YAM	3030	True	23.8519628047214	51.5199878839635	28568	28569
22749	ANA	24082	True	28.3108688305325	39.6780119630599	16054	16055
23382	EHG	23485	True	32.7309021878173	37.7370264219668	16436	16437
24565	ANA	22349	True	40.9893793059691	60.3737830504312	17122	17123
38699	EUR	8435	True	38.0842279406296	59.7343018489767	25398	25399
14698	OOA	32719	True	59.346399007414	38.251892210033	10920	10921
34997	EHG	12010	True	-0.0935459441864021	47.0432456419191	23266	23267
6329	OOA	43126	True	49.8925328751852	32.5375197540443	4688	4689
36391	EHG	10625	True	54.0370461109228	54.2478472907591	24054	24055
44816	EUR	1708	True	4.00431106401085	43.7140206117043	29376	29377
40446	ANA	6695	True	57.4660457226641	56.1351138023643	26468	26469
1634	OOA	49012	True	33.6811087946998	29.4834397066907	1172	1173
32373	EHG	14643	True	43.6307978449807	54.8528016719014	21712	21713
23241	EUR	23617	True	35.9461625674186	56.2471736300161	16352	16353
19082	EHG	27670	True	47.7954039160301	58.0017682826458	13950	13951
7387	OOA	41770	True	56.0237561420036	36.072976552478	5476	5477
30030	ANA	17030	True	33.0339699339556	38.0970832643158	20304	20305
29358	EUR	17608	True	25.1218423615762	52.7157302524953	19958	19959
19661	ANA	27079	True	37.4112123277937	37.1662724506001	14274	14275
44795	EUR	1759	True	20.0578594259468	44.3649239898658	29346	29347
30373	ANA	16693	True	39.0412895253635	35.5574870779554	20512	20513
34481	EUR	12512	True	3.61588501988655	49.5517401886554	22956	22957
14463	OOA	33003	True	60.5780987388383	41.5570504481226	10750	10751
42720	YAM	3962	True	22.6933318811355	53.3105251824805	27986	27987
34346	EUR	12649	True	33.2928631983179	37.4169958421299	22880	22881
38428	EUR	8703	True	32.0872427858915	54.9061735322251	25218	25219
7021	OOA	42254	True	54.6671878697213	33.6696969817059	5202	5203
39144	EUR	8022	True	2.57775051241057	46.383284113634	25668	25669
762	OOA	50055	True	34.2532505020555	28.828848967601	514	515
45085	EUR	1340	True	21.6612455141949	49.4515427603467	29558	29559
19695	ANA	27029	True	63.4325276263338	39.0962114435148	14320	14321
16452	OOA	30488	True	59.7874802132957	40.9271570254631	12242	12243
30785	EHG	16245	True	43.7723537369753	58.8949881854942	20776	20777
12018	OOA	35873	True	57.9088463981924	42.6711229380765	8916	8917
16902	OOA	29944	True	59.6895454351859	43.0496431325559	12566	12567
33958	EHG	13037	True	45.6495758531539	57.211527997542	22658	22659
26757	ANA	20208	True	35.1204062407883	56.2940252223487	18418	18419
24702	EHG	22239	True	13.9562325285541	50.218860116913	17198	17199
22243	EUR	24564	True	38.7885473229654	40.1461187128789	15758	15759
2182	OOA	48276	True	33.8518006799199	28.7692570037165	1590	1591
44693	EUR	1860	True	9.41977112554445	51.420381220628	29256	29257
38585	EUR	8553	True	25.6385736686748	45.4709885073787	25334	25335
7588	OOA	41498	True	53.9382368361917	34.0826823279644	5632	5633
39325	EHG	7853	True	27.0924004834426	38.5405534362405	25764	25765
4624	OOA	45287	True	46.025449158835	31.5419359784281	3386	3387
32466	EUR	14561	True	35.4305753737359	60.289150234434	21744	21745
40210	EHG	6949	True	33.0774115697646	40.8576472920153	26304	26305
41689	ANA	5304	True	19.4987040262779	51.4437926478167	27264	27265
20222	OOA	26489	True	56.8544554805907	40.8751412857643	14636	14637
16008	OOA	31061	True	57.6296625415216	41.683428341189	11910	11911
20542	EHG	26164	True	42.6295517967695	60.013151984993	14844	14845
34745	EUR	12238	True	20.9121968269157	49.5128263356576	23118	23119
23300	ANA	23568	True	27.9741674452142	39.4151593454271	16388	16389
45359	EUR	809	True	21.5105066897754	47.1699891615081	29830	29831
7480	OOA	41637	True	56.3254100984764	34.0844955465399	5556	5557
5679	OOA	43967	True	52.4982083954843	30.9727873848958	4188	4189
31305	EUR	15715	True	9.42262177488414	47.8632845385152	21086	21087
5895	OOA	43681	True	50.0745687325222	31.8479246535012	4364	4365
35207	EHG	11811	True	38.673665262237	37.055065913833	23370	23371
42023	EUR	4851	True	36.1040026039553	39.4516693868176	27502	27503
26759	ANA	20203	True	41.6705374091677	55.2372092503011	18422	18423
40907	YAM	6199	True	21.6291418637683	40.8079609464423	26744	26745
18176	OOA	28400	True	59.8905506745828	41.1592232164268	13498	13499
696	OOA	50126	True	31.2421880163221	27.6930856657515	468	469
12060	OOA	35828	True	57.035459453594	38.9303114175533	8956	8957
42526	ANA	4197	True	1.78815082020908	46.567676655478	27870	27871
14357	OOA	33145	True	58.8618274354552	42.2528662925472	10654	10655
6884	OOA	42410	True	53.5681782146001	32.7988950550035	5088	5089
9000	OOA	39711	True	56.819848217342	41.6417920014627	6702	6703
15335	OOA	31843	True	60.0943210782824	38.4164273389509	11402	11403
29848	ANA	17174	True	30.664369698084	37.4287235213965	20188	20189
29991	EUR	17062	True	29.1108403595676	39.2483646014646	20282	20283
39048	ANA	8120	True	41.9103769608567	56.125429836423	25586	25587
13600	OOA	34022	True	57.2095629921999	42.4386147684994	10098	10099
131	OOA	50876	True	36.0601733377339	32.1133994257412	52	53
35232	ANA	11762	True	0.529059961446557	47.1040654282246	23400	23401
17235	OOA	29513	True	61.041130911918	38.6805526023097	12824	12825
30569	EUR	16492	True	38.2661262262591	38.1896795229817	20630	20631
10671	OOA	37600	True	63.6640853252596	38.1115417254076	7944	7945
442	OOA	50458	True	33.3983971422392	28.8514487679013	288	289
25800	ANA	21146	True	7.21479357046387	46.6130842610497	17872	17873
40903	ANA	6201	True	35.9537958022348	38.8455230490195	26742	26743
17337	OOA	29378	True	59.9264532173869	40.9280443877907	12906	12907
11378	OOA	36763	True	60.2268020256874	38.9378471273909	8448	8449
34417	ANA	12576	True	30.9253607000515	36.81603424029	22918	22919
18233	OOA	28343	True	60.4487520429642	41.7820452751351	13532	13533
28281	EHG	18738	True	31.7855053913033	38.2850929221845	19320	19321
29243	EUR	17726	True	22.6792267111852	41.3759361636303	19880	19881
38042	ANA	9066	True	37.5625593551021	61.7235761941475	24990	24991
24927	EUR	21997	True	12.8702302667718	49.7124002847976	17360	17361
45034	EUR	1412	True	24.1549546315056	52.7400850205971	29514	29515
21838	ANA	24962	True	52.2001361333504	58.0443273160943	15544	15545
19516	ANA	27208	True	48.9068995486483	55.8817002827058	14214	14215
21017	OOA	25692	True	61.3335733063731	41.1261578403703	15110	15111
41916	EUR	4993	True	19.749401352896	46.2503920400556	27432	27433
2080	OOA	48395	True	36.4476093419173	30.292566507048	1502	1503
30626	ANA	16422	True	29.0906268087054	41.2092084334952	20684	20685
37250	ANA	9829	True	34.4310476088623	38.4670211698025	24512	24513
41982	ANA	4902	True	19.1717969769264	46.0224944118129	27472	27473
6233	OOA	43249	True	50.0340251925536	33.3619805448258	4610	4611
15211	OOA	31985	True	61.5968775226693	37.4113142626132	11310	11311
15055	OOA	32203	True	62.4028714369929	40.2103860171529	11202	11203
31708	EUR	15323	True	39.5528757979435	39.3913801855775	21304	21305
10116	OOA	38271	True	59.7335820907467	41.0373011292971	7516	7517
86	OOA	50935	True	35.2476042673492	30.7322762667935	16	17
9085	OOA	39586	True	57.6351300751562	41.3291870774578	6752	6753
22245	EUR	24547	True	38.7164456100716	55.2606663333931	15772	15773
27199	EHG	19738	True	50.2556646005309	61.8242384968724	18690	18691
27094	ANA	19878	True	34.4329649418608	38.8001316674308	18608	18609
8391	OOA	40454	True	60.0522058325294	36.4257214704844	6234	6235
44139	EUR	2454	True	9.58259535086343	47.6626010049322	28874	28875
11842	OOA	36123	True	62.8377523576662	40.2270711535275	8818	8819
43133	EUR	3519	True	28.2690202306008	50.4163527670071	28250	28251
20760	ANA	25930	True	63.6683285321562	38.7532178383768	14964	14965
1661	OOA	48969	True	36.3486314621718	27.3010106239282	1198	1199
7381	OOA	41784	True	54.455249430924	34.4067537018077	5464	5465
7601	OOA	41469	True	56.2490222382666	34.8074519135715	5644	5645
4415	OOA	45528	True	46.096267222349	29.1684095690038	3228	3229
27284	EHG	19669	True	31.1089385090048	36.6750544769644	18736	18737
9457	OOA	39120	True	63.1010416414267	40.8800354046981	7046	7047
42468	YAM	4263	True	32.399094932391	53.8140726539281	27834	27835
2606	OOA	47771	True	38.2370051999934	28.9007392753276	1896	1897
16071	OOA	30972	True	63.1772046875423	37.9860060163753	11958	11959
35180	EHG	11841	True	29.5680035104957	39.4786719678947	23352	23353
13808	OOA	33782	True	59.9370305994183	38.4457187455339	10256	10257
5885	OOA	43692	True	50.3728480464316	31.5633875983948	4344	4345
16595	OOA	30315	True	56.7688498749918	42.2919385082625	12346	12347
23763	EUR	23079	True	44.980899702236	61.4136137928925	16646	16647
36675	ANA	10339	True	33.4397620270326	37.1529027371479	24216	24217
43320	YAM	3333	True	20.8264065366101	47.1722856618826	28378	28379
6048	OOA	43468	True	48.7444811729865	34.0669879768619	4466	4467
3450	OOA	46735	True	41.5870410042546	29.2736190586005	2530	2531
12892	OOA	34804	True	56.0680586246008	39.5157520296382	9574	9575
1250	OOA	49483	True	35.3674095598457	30.4966234017979	876	877
42925	YAM	3741	True	25.1224679683737	45.0949740108954	28092	28093
4388	OOA	45549	True	47.8246840945482	29.2976909043318	3204	3205
45172	EUR	1181	True	19.5858758922452	53.6203071252755	29630	29631
45443	EUR	559	True	24.5799847351423	49.1467875462446	29970	29971
2764	OOA	47580	True	39.1925311397433	31.0384258338011	2012	2013
23291	ANA	23574	True	39.3815985134345	36.9600780325938	16382	16383
30222	EUR	16846	True	31.4585504383378	39.2808261327184	20422	20423
17820	OOA	28813	True	62.6393970609072	40.5986760875188	13260	13261
2101	OOA	48378	True	37.1676912648167	33.7019237544481	1512	1513
12889	OOA	34816	True	59.3701250853255	42.1953612313936	9568	9569
7284	OOA	41877	True	55.7127007909395	32.8927327248299	5402	5403
10673	OOA	37592	True	61.0523596448202	40.8759827226228	7948	7949
34136	EUR	12853	True	21.4037638410811	43.5690001179947	22768	22769
40990	EUR	6094	True	12.2890091021777	49.9843426064695	26814	26815
20374	EHG	26362	True	37.1829221106373	38.8018528355527	14710	14711
38461	ANA	8672	True	29.7779202341622	38.816868289547	25238	25239
15052	OOA	32214	True	61.057847231868	39.7345568365542	11196	11197
4674	OOA	45220	True	46.9273516099606	31.3771715962795	3432	3433
9286	OOA	39314	True	57.1841231831161	38.4752287969728	6912	6913
6883	OOA	42411	True	54.0819957958097	32.8721862388153	5086	5087
40744	YAM	6380	True	27.2064414578236	37.7398285179794	26644	26645
3670	OOA	46458	True	41.1697401103825	33.5394077931131	2690	2691
8103	OOA	40836	True	58.0659533933643	38.2773182241327	6026	6027
19485	OOA	27248	True	55.5600954747295	56.7529628041708	14196	14197
10338	OOA	38033	True	60.3566032557923	40.2953615317928	7682	7683
1007	OOA	49776	True	32.1024192513482	28.8455497213978	710	711
32924	ANA	14119	True	36.2305412595951	36.8672508593828	22032	22033
45171	EUR	1182	True	19.471142607064	49.6663054964923	29628	29629
8620	OOA	40180	True	59.6686006292697	39.8803012957828	6406	6407
4495	OOA	45418	True	46.4261353683186	27.2392454851372	3292	3293
2868	OOA	47475	True	41.7722388881402	29.7717128748426	2080	2081
14629	OOA	32787	True	57.1403595260171	40.5698832606544	10888	10889
12943	OOA	34763	True	58.065844862543	40.6152642892527	9606	9607
3055	OOA	47248	True	38.4607380956595	28.6997373387892	2234	2235
13168	OOA	34504	True	61.486953968364	37.3579445821023	9780	9781
43016	EUR	3641	True	21.5172158540015	52.120494610282	28162	28163
7755	OOA	41271	True	54.7927006344285	37.6854105490458	5758	5759
10290	OOA	38079	True	59.9603676078695	37.2998800150471	7656	7657
30648	EUR	16403	True	34.3884353573893	59.2389392531516	20700	20701
24598	EUR	22338	True	45.4495514352239	59.7995872377993	17134	17135
35563	ANA	11430	True	43.5040220001987	53.4001588019758	23590	23591
27318	EHG	19618	True	18.8730278233427	47.6464045965592	18764	18765
12188	OOA	35648	True	60.2323595385663	41.5955331056414	9056	9057
27711	EUR	19266	True	31.1549275057586	56.019134416894	18994	18995
5537	OOA	44136	True	49.3419254785492	32.7722266988931	4086	4087
14741	OOA	32643	True	58.6643059246372	41.8704483667212	10966	10967
3826	OOA	46247	True	41.9464125030056	28.1424322912469	2802	2803
17534	OOA	29127	True	57.8390800305522	38.4330670425145	13048	13049
13137	OOA	34547	True	61.0040860208998	40.1509154874534	9750	9751
23179	EUR	23694	True	35.3101647367731	40.8900429353618	16298	16299
36206	EHG	10812	True	52.1883025802322	58.7462411996751	23946	23947
10621	OOA	37670	True	62.3847001219035	38.5397294757156	7904	7905
44491	EUR	2098	True	22.2256698535122	50.0881725002605	29126	29127
39790	ANA	7351	True	25.1113951795835	43.7939404640673	26076	26077
35814	ANA	11169	True	10.8763200723587	48.6655453363419	23712	23713
35479	EHG	11520	True	18.2231264645903	44.5903153880795	23538	23539
20617	EHG	26092	True	50.5084888762412	59.2863740863057	14878	14879
44355	EUR	2228	True	27.9660215974046	46.6554961875781	29014	29015
6030	OOA	43514	True	48.0498108819045	32.7333524950167	4454	4455
2014	OOA	48489	True	36.4702684006253	28.0730201388267	1454	1455
14029	OOA	33532	True	59.0225714187903	39.7706806707853	10408	10409
14392	OOA	33094	True	60.3722123654302	40.558433402339	10694	10695
17163	OOA	29615	True	60.0360239967092	36.7268060227411	12776	12777
22609	EUR	24196	True	26.30159961248	49.8824585337127	15996	15997
43103	YAM	3543	True	28.6553228107234	49.8164114990014	28232	28233
20921	OOA	25776	True	61.6836121170701	38.3680766432849	15050	15051
10339	OOA	38028	True	59.5134614425679	41.5011687485601	7684	7685
12205	OOA	35631	True	56.3011614448412	38.9908151137902	9068	9069
42628	EUR	4077	True	33.3829664335909	56.1583819981382	27932	27933
20366	ANA	26358	True	47.8727700801	57.3549810167862	14714	14715
22391	EUR	24406	True	28.9801970199392	39.7752453471614	15860	15861
8533	OOA	40293	True	62.0233638500903	38.3971803411687	6344	6345
21075	EHG	25638	True	44.7780110806622	57.9484856910968	15130	15131
28125	EUR	18886	True	37.7593751904586	57.1391011644251	19242	19243
43985	YAM	2625	True	17.17280712007	52.1117277782576	28784	28785
44979	EUR	1470	True	26.1471370320649	41.4082098441801	29468	29469
3380	OOA	46838	True	39.2777437004111	29.6337336010672	2482	2483
4922	OOA	44884	True	47.3267355320411	32.729750536458	3612	3613
13646	OOA	33979	True	60.5751393017539	39.5680810060523	10136	10137
3027	OOA	47285	True	38.4385389005488	28.3648916473251	2202	2203
40115	ANA	7042	True	26.310590511455	44.700317599227	26252	26253
25450	ANA	21501	True	36.9360585183485	38.6545559850178	17658	17659
33727	EHG	13277	True	28.9425852756061	37.8117816516309	22520	22521
43786	YAM	2867	True	19.2302326955159	52.6617078003097	28652	28653
41277	EUR	5752	True	27.4635938299088	43.641295662733	27016	27017
1752	OOA	48854	True	36.132081014538	29.2455263129615	1262	1263
32779	EHG	14261	True	53.1255720896959	54.1581339578662	21938	21939
929	OOA	49868	True	34.8088076152312	29.5454916862215	642	643
31279	EHG	15764	True	29.6120734137558	55.3072878470175	21052	21053
25136	EHG	21777	True	-3.74983578823757	41.772116573724	17484	17485
33844	EHG	13152	True	42.7878880080392	58.6015522127246	22594	22595
32042	EUR	14987	True	16.6646319663103	44.5283594739701	21518	21519
20988	ANA	25726	True	44.2285098483371	54.8610825669295	15090	15091
6306	OOA	43146	True	49.1856943765049	33.2532200634595	4672	4673
13141	OOA	34538	True	59.3415690074703	38.5101824866249	9758	9759
1712	OOA	48896	True	37.8993922331498	28.4552525027843	1236	1237
35322	EHG	11680	True	30.7168797207517	38.745867477468	23440	23441
33456	ANA	13541	True	33.6038878564946	39.4884676705361	22376	22377
