ind_id	pop	time	sampled	lat	lon	node1	node2
25267	ANA	21662	True	39.9038801515773	-3.00960735726831	17564	17565
3829	OOA	46230	True	29.3326451016874	43.4328250646935	2808	2809
17147	OOA	29641	True	37.6727340995128	63.5282266466246	12768	12769
22806	EHG	24008	True	56.3147808499144	51.6102829937124	16096	16097
3284	OOA	46984	True	29.0049520909327	44.0601571404228	2412	2413
9318	OOA	39289	True	39.419047351088	57.9124112413997	6930	6931
26230	EUR	20757	True	50.315657757349	10.8033837119745	18130	18131
19665	OOA	27058	True	37.3545823484321	60.8720035188695	14298	14299
6117	OOA	43399	True	30.4194129448117	48.8394743284545	4520	4521
36518	EHG	10503	True	60.6268732241989	41.7169307218904	24122	24123
10235	OOA	38143	True	38.4988968269542	58.8990656166834	7608	7609
1367	OOA	49348	True	31.6366235888778	36.3479143846692	970	971
32335	EUR	14685	True	55.0112359807776	54.7395823548559	21682	21683
9377	OOA	39226	True	39.5063812308334	57.9750536746861	6980	6981
9910	OOA	38486	True	43.4080165045691	60.4794293095517	7370	7371
17915	OOA	28694	True	40.9685060024839	60.6996219090125	13338	13339
23620	EHG	23228	True	39.0973630298464	29.8096174619775	16564	16565
33303	EUR	13732	True	53.730308584421	47.0346233354257	22286	22287
43863	YAM	2771	True	47.6935542547955	20.7809005487316	28720	28721
7358	OOA	41814	True	35.879052304637	58.1745964614186	5444	5445
33009	ANA	14012	True	53.6978818387611	40.7751818796946	22100	22101
19950	EHG	26772	True	58.7930423551973	32.9400595873845	14464	14465
3319	OOA	46925	True	32.4107061607008	38.7403906263061	2434	2435
43836	EUR	2789	True	48.7882347314309	16.3992671426876	28702	28703
20724	OOA	25970	True	55.9810381066868	49.8323584049135	14944	14945
13270	OOA	34383	True	40.1059022763079	55.4589476930048	9866	9867
41208	YAM	5843	True	46.8236230069025	23.9695475005925	26956	26957
9086	OOA	39580	True	40.094181123295	62.7728414102351	6754	6755
40341	YAM	6815	True	54.9734917565726	34.7653941524296	26394	26395
30914	EHG	16118	True	54.0538447626591	48.8098256773811	20870	20871
31592	ANA	15424	True	62.8812991262357	40.3847893024434	21246	21247
6285	OOA	43170	True	32.3068493467227	49.7282499073238	4656	4657
32948	EUR	14080	True	53.9601305973644	20.4073990100502	22056	22057
8939	OOA	39783	True	39.1808497551777	59.7652983907721	6660	6661
41744	YAM	5223	True	48.9447584933681	17.3562232868628	27308	27309
15187	OOA	32008	True	37.5047566775669	61.462157808378	11298	11299
41314	EUR	5698	True	50.4358634171415	32.0629010312141	27050	27051
29923	ANA	17105	True	50.5122219670795	21.9851572220987	20246	20247
24993	EUR	21936	True	42.0905433590082	-4.40613192465563	17388	17389
42784	EUR	3867	True	53.605454360429	30.5757413717946	28034	28035
31386	EUR	15648	True	38.9056132143464	40.4143853802862	21120	21121
39151	EHG	8012	True	48.4755979218058	-0.313141886527408	25674	25675
3867	OOA	46192	True	30.0923616183276	41.5106832697669	2826	2827
39326	ANA	7844	True	56.7030208784296	33.6846352842921	25774	25775
43382	EUR	3292	True	52.6476137381659	23.2216846995347	28400	28401
37730	EHG	9370	True	59.9076213951142	37.0578384780535	24816	24817
28212	ANA	18783	True	56.3250948938996	33.035511318448	19296	19297
24719	EUR	22225	True	39.7264436109945	28.4578337357603	17202	17203
10009	OOA	38386	True	40.492792714207	58.9074186623469	7440	7441
11237	OOA	36922	True	39.847770465713	56.0698093481344	8354	8355
2420	OOA	48007	True	29.7217558257891	39.194221488985	1766	1767
18337	OOA	28232	True	41.105041525526	61.5315383045867	13610	13611
32337	EUR	14680	True	58.6404413666629	50.4829678205864	21684	21685
32860	EUR	14156	True	47.6541625833349	23.9408972014245	22000	22001
1565	OOA	49100	True	31.0969462858382	36.6137212933321	1128	1129
39056	ANA	8122	True	38.2761019470002	31.2134829655529	25582	25583
41020	EHG	6065	True	57.0362063690165	31.3745116520653	26828	26829
26445	ANA	20539	True	39.6194892641079	28.5575275065944	18232	18233
8079	OOA	40868	True	36.2465312227784	58.4332489910076	6002	6003
36901	ANA	10107	True	46.367607734186	7.75187684714359	24348	24349
38456	ANA	8681	True	38.5987428412494	35.4420214621576	25232	25233
44176	EUR	2423	True	49.9669406585958	22.5212265048728	28886	28887
4130	OOA	45887	True	32.6540070793554	42.4738113294493	3022	3023
21148	ANA	25578	True	39.4789314523057	39.0041408761055	15166	15167
38394	ANA	8750	True	37.680338547377	28.6304594854688	25180	25181
42333	YAM	4445	True	42.0602236104057	21.5197886814382	27724	27725
44272	EUR	2317	True	46.1098407326439	20.9113261704701	28952	28953
16604	OOA	30298	True	40.7721794641572	56.3466651765407	12364	12365
33433	ANA	13568	True	54.784405127974	38.9204798527445	22364	22365
12371	OOA	35408	True	38.6008720799069	58.3737781122799	9194	9195
24360	ANA	22531	True	56.9851443169939	43.7906727127245	16994	16995
40030	EUR	7113	True	51.7020105009715	6.65809570512664	26214	26215
5532	OOA	44149	True	32.0652887834136	51.9520905503001	4076	4077
13986	OOA	33572	True	41.2777412825399	58.5342567306448	10392	10393
33719	ANA	13282	True	39.4813897269994	35.513591789614	22512	22513
37825	EHG	9283	True	57.3192390131375	28.3558878359928	24874	24875
5462	OOA	44224	True	30.264494802619	52.6499957145772	4020	4021
16799	OOA	30059	True	40.3263150028041	61.9835661274199	12492	12493
1929	OOA	48596	True	32.6247156398551	37.0611710936706	1406	1407
13507	OOA	34122	True	39.2580386836222	61.0437297974955	10026	10027
11720	OOA	36310	True	42.5544470586461	59.0021361636631	8734	8735
36619	EHG	10397	True	37.0115641318485	38.3590478912773	24178	24179
6094	OOA	43414	True	30.7554224397501	55.5173741561721	4504	4505
42817	YAM	3856	True	50.4705805354083	25.3074846005457	28040	28041
12398	OOA	35375	True	37.8928083391232	62.8855568099032	9226	9227
15799	OOA	31299	True	41.2194256041961	60.5223071783337	11754	11755
22332	EHG	24449	True	60.0049666305279	44.4670738146227	15828	15829
